Iterations;Goroutines;ExecutionTime(ms)
201;29;630
201;30;636
201;31;704
201;32;656
201;33;622
201;34;624
201;35;635
201;36;627
201;37;694
201;38;624
201;39;647
201;40;654
201;41;651
201;42;710
201;43;668
201;44;659
201;45;650
201;46;691
201;47;723
201;48;651
201;49;650
201;50;673
221;1;398
221;2;410
221;3;452
221;4;578
221;5;487
221;6;522
221;7;602
221;8;526
221;9;515
221;10;552
221;11;560
221;12;544
221;13;559
221;14;643
221;15;584
221;16;680
221;17;931
221;18;1182
221;19;728
221;20;644
221;21;670
221;22;721
221;23;661
221;24;669
221;25;685
221;26;633
221;27;684
221;28;674
221;29;645
221;30;646
221;31;677
221;32;634
221;33;672
221;34;675
221;35;767
221;36;662
221;37;653
221;38;864
221;39;643
221;40;751
221;41;722
221;42;751
221;43;655
221;44;654
221;45;688
221;46;732
221;47;722
221;48;734
221;49;682
221;50;708
241;1;439
241;2;455
241;3;512
241;4;525
241;5;584
241;6;544
241;7;588
241;8;580
241;9;642
241;10;632
241;11;646
241;12;658
241;13;764
241;14;643
241;15;726
241;16;662
241;17;672
241;18;615
241;19;642
241;20;721
241;21;763
241;22;882
241;23;634
241;24;711
241;25;701
241;26;738
241;27;669
241;28;713
241;29;706
241;30;660
241;31;703
241;32;726
241;33;731
241;34;835
241;35;692
241;36;665
241;37;738
241;38;744
241;39;665
241;40;692
241;41;711
241;42;760
241;43;689
241;44;641
241;45;694
241;46;702
241;47;662
241;48;719
241;49;817
241;50;698
261;1;382
261;2;422
261;3;487
261;4;501
261;5;488
261;6;490
261;7;523
261;8;516
261;9;529
261;10;572
261;11;540
261;12;569
261;13;572
261;14;651
261;15;583
261;16;564
261;17;562
261;18;550
261;19;579
261;20;596
261;21;588
261;22;598
261;23;589
261;24;658
261;25;631
261;26;621
261;27;610
261;28;614
261;29;649
261;30;676
261;31;638
261;32;642
261;33;629
261;34;662
261;35;731
261;36;696
261;37;642
261;38;674
261;39;641
261;40;738
261;41;646
261;42;660
261;43;676
261;44;702
261;45;711
261;46;741
261;47;639
261;48;691
261;49;670
261;50;654
281;1;398
281;2;430
281;3;484
281;4;546
281;5;595
281;6;487
281;7;505
281;8;587
281;9;548
281;10;559
281;11;559
281;12;553
281;13;562
281;14;589
281;15;580
281;16;555
281;17;615
281;18;557
281;19;617
281;20;601
281;21;591
281;22;607
281;23;598
281;24;627
281;25;607
281;26;613
281;27;632
281;28;621
281;29;627
281;30;646
281;31;646
281;32;589
281;33;603
281;34;592
281;35;636
281;36;623
281;37;629
281;38;643
281;39;698
281;40;652
281;41;655
281;42;668
281;43;654
281;44;700
281;45;659
281;46;736
281;47;657
281;48;654
281;49;690
281;50;664
301;1;405
301;2;474
301;3;473
301;4;481
301;5;524
301;6;486
301;7;517
301;8;557
301;9;508
301;10;518
301;11;567
301;12;520
301;13;547
301;14;575
301;15;597
301;16;581
301;17;570
301;18;547
301;19;642
301;20;568
301;21;559
301;22;644
301;23;597
301;24;628
301;25;606
301;26;619
301;27;597
301;28;621
301;29;602
301;30;608
301;31;584
301;32;652
301;33;642
301;34;641
301;35;638
301;36;621
301;37;633
301;38;627
301;39;638
301;40;639
301;41;600
301;42;649
301;43;639
301;44;646
301;45;632
301;46;638
301;47;634
301;48;651
301;49;730
301;50;662
321;1;420
321;2;404
321;3;487
321;4;491
321;5;503
321;6;578
321;7;530
321;8;588
321;9;524
321;10;544
321;11;616
321;12;545
321;13;648
321;14;529
321;15;587
321;16;581
321;17;582
321;18;563
321;19;579
321;20;568
321;21;584
321;22;591
321;23;622
321;24;589
321;25;578
321;26;567
321;27;601
321;28;596
321;29;629
321;30;654
321;31;626
321;32;690
321;33;643
321;34;727
321;35;622
321;36;663
321;37;617
321;38;649
321;39;624
321;40;642
321;41;631
321;42;629
321;43;617
321;44;634
321;45;645
321;46;729
321;47;723
321;48;656
321;49;631
321;50;702
341;1;396
341;2;404
341;3;512
341;4;481
341;5;509
341;6;517
341;7;496
341;8;506
341;9;539
341;10;595
341;11;525
341;12;531
341;13;577
341;14;569
341;15;584
341;16;581
341;17;603
341;18;646
341;19;578
341;20;652
341;21;608
341;22;616
341;23;692
341;24;582
341;25;686
341;26;613
341;27;595
341;28;632
341;29;608
341;30;629
341;31;680
341;32;609
341;33;607
341;34;631
341;35;647
341;36;616
341;37;625
341;38;625
341;39;708
341;40;632
341;41;712
341;42;733
341;43;632
341;44;625
341;45;645
341;46;637
341;47;649
341;48;670
341;49;749
341;50;692
361;1;408
361;2;407
361;3;494
361;4;481
361;5;544
361;6;505
361;7;562
361;8;563
361;9;524
361;10;577
361;11;565
361;12;613
361;13;577
361;14;601
361;15;588
361;16;589
361;17;614
361;18;586
361;19;620
361;20;606
361;21;591
361;22;645
361;23;650
361;24;613
361;25;649
361;26;644
361;27;617
361;28;616
361;29;648
361;30;647
361;31;651
361;32;635
361;33;648
361;34;641
361;35;642
361;36;661
361;37;656
361;38;646
361;39;668
361;40;650
361;41;608
361;42;683
361;43;684
361;44;695
361;45;658
361;46;696
361;47;750
361;48;692
361;49;676
361;50;668
381;1;434
381;2;413
381;3;469
381;4;494
381;5;546
381;6;581
381;7;517
381;8;495
381;9;530
381;10;533
381;11;544
381;12;592
381;13;558
381;14;639
381;15;567
381;16;601
381;17;578
381;18;564
381;19;608
381;20;586
381;21;608
381;22;593
381;23;591
381;24;643
381;25;627
381;26;607
381;27;635
381;28;636
381;29;639
381;30;615
381;31;727
381;32;651
381;33;635
381;34;670
381;35;645
381;36;612
381;37;619
381;38;653
381;39;644
381;40;728
381;41;670
381;42;695
381;43;669
381;44;748
381;45;625
381;46;666
381;47;663
381;48;639
381;49;754
381;50;687
401;1;387
401;2;446
401;3;536
401;4;590
401;5;616
401;6;539
401;7;539
401;8;622
401;9;508
401;10;526
401;11;537
401;12;539
401;13;584
401;14;553
401;15;578
401;16;577
401;17;562
401;18;574
401;19;572
401;20;574
401;21;583
401;22;610
401;23;600
401;24;620
401;25;616
401;26;602
401;27;593
401;28;598
401;29;604
401;30;602
401;31;653
401;32;613
401;33;611
401;34;621
401;35;610
401;36;663
401;37;627
401;38;643
401;39;646
401;40;650
401;41;627
401;42;659
401;43;666
401;44;652
401;45;627
401;46;641
401;47;638
401;48;644
401;49;644
401;50;740
421;1;491
421;2;406
421;3;461
421;4;487
421;5;503
421;6;620
421;7;514
421;8;543
421;9;534
421;10;611
421;11;541
421;12;539
421;13;571
421;14;567
421;15;570
421;16;560
421;17;585
421;18;511
421;19;525
421;20;564
421;21;616
421;22;610
421;23;611
421;24;616
421;25;586
421;26;620
421;27;613
421;28;603
421;29;608
421;30;605
421;31;582
421;32;631
421;33;615
421;34;632
421;35;648
421;36;632
421;37;628
421;38;693
421;39;659
421;40;620
421;41;653
421;42;628
421;43;661
421;44;672
421;45;653
421;46;713
421;47;708
421;48;696
421;49;664
421;50;647
441;1;423
441;2;436
441;3;575
441;4;515
441;5;538
441;6;536
441;7;546
441;8;600
441;9;619
441;10;552
441;11;616
441;12;637
441;13;570
441;14;589
441;15;608
441;16;615
441;17;593
441;18;614
441;19;608
441;20;608
441;21;643
441;22;643
441;23;654
441;24;651
441;25;625
441;26;647
441;27;646
441;28;643
441;29;724
441;30;666
441;31;653
441;32;656
441;33;641
441;34;676
441;35;679
441;36;693
441;37;749
441;38;690
441;39;646
441;40;698
441;41;651
441;42;694
441;43;744
441;44;717
441;45;668
441;46;686
441;47;758
441;48;687
441;49;697
441;50;712
461;1;380
461;2;443
461;3;569
461;4;492
461;5;505
461;6;531
461;7;567
461;8;504
461;9;576
461;10;553
461;11;559
461;12;625
461;13;607
461;14;587
461;15;668
461;16;622
461;17;587
461;18;617
461;19;594
461;20;621
461;21;604
461;22;591
461;23;660
461;24;613
461;25;622
461;26;616
461;27;623
461;28;634
461;29;724
461;30;696
461;31;620
461;32;654
461;33;644
461;34;624
461;35;651
461;36;673
461;37;660
461;38;636
461;39;651
461;40;668
461;41;660
461;42;653
461;43;754
461;44;681
461;45;653
461;46;671
461;47;659
461;48;679
461;49;753
461;50;673
481;1;410
481;2;431
481;3;427
481;4;522
481;5;493
481;6;508
481;7;535
481;8;529
481;9;543
481;10;554
481;11;609
481;12;521
481;13;571
481;14;539
481;15;567
481;16;558
481;17;652
481;18;603
481;19;655
481;20;595
481;21;610
481;22;615
481;23;593
481;24;596
481;25;609
481;26;643
481;27;627
481;28;649
481;29;631
481;30;619
481;31;682
481;32;652
481;33;645
481;34;642
481;35;658
481;36;630
481;37;657
481;38;725
481;39;637
481;40;672
481;41;647
481;42;680
481;43;656
481;44;641
481;45;668
481;46;720
481;47;661
481;48;703
481;49;732
481;50;716
501;1;401
501;2;388
501;3;527
501;4;552
501;5;539
501;6;539
501;7;495
501;8;517
501;9;526
501;10;546
501;11;548
501;12;548
501;13;551
501;14;610
501;15;631
501;16;565
501;17;629
501;18;602
501;19;676
501;20;585
501;21;633
501;22;599
501;23;591
501;24;614
501;25;617
501;26;610
501;27;604
501;28;629
501;29;625
501;30;627
501;31;624
501;32;626
501;33;640
501;34;638
501;35;642
501;36;657
501;37;672
501;38;705
501;39;670
501;40;690
501;41;707
501;42;677
501;43;654
501;44;656
501;45;665
501;46;711
501;47;671
501;48;668
501;49;740
501;50;666
521;1;381
521;2;425
521;3;447
521;4;511
521;5;518
521;6;511
521;7;526
521;8;562
521;9;557
521;10;538
521;11;520
521;12;530
521;13;554
521;14;564
521;15;542
521;16;559
521;17;572
521;18;599
521;19;620
521;20;595
521;21;573
521;22;615
521;23;596
521;24;610
521;25;653
521;26;637
521;27;656
521;28;628
521;29;647
521;30;611
521;31;673
521;32;623
521;33;654
521;34;636
521;35;626
521;36;629
521;37;684
521;38;646
521;39;642
521;40;633
521;41;666
521;42;651
521;43;632
521;44;704
521;45;685
521;46;704
521;47;701
521;48;646
521;49;734
521;50;744
541;1;392
541;2;503
541;3;499
541;4;545
541;5;541
541;6;609
541;7;555
541;8;578
541;9;569
541;10;638
541;11;679
541;12;592
541;13;586
541;14;609
541;15;617
541;16;656
541;17;624
541;18;622
541;19;643
541;20;635
541;21;633
541;22;654
541;23;654
541;24;641
541;25;678
541;26;635
541;27;674
541;28;671
541;29;705
541;30;681
541;31;752
541;32;672
541;33;781
541;34;651
541;35;745
541;36;725
541;37;686
541;38;690
541;39;695
541;40;708
541;41;651
541;42;749
541;43;701
541;44;708
541;45;724
541;46;698
541;47;692
541;48;725
541;49;739
541;50;693
561;1;430
561;2;424
561;3;494
561;4;611
561;5;549
561;6;550
561;7;594
561;8;578
561;9;579
561;10;573
561;11;554
561;12;578
561;13;594
561;14;606
561;15;650
561;16;608
561;17;656
561;18;633
561;19;665
561;20;643
561;21;644
561;22;657
561;23;642
561;24;650
561;25;650
561;26;647
561;27;685
561;28;759
561;29;638
561;30;704
561;31;643
561;32;670
561;33;782
561;34;751
561;35;675
561;36;745
561;37;636
561;38;692
561;39;698
561;40;765
561;41;718
561;42;693
561;43;701
561;44;721
561;45;680
561;46;704
561;47;687
561;48;743
561;49;682
561;50;721
581;1;400
581;2;444
581;3;505
581;4;519
581;5;545
581;6;554
581;7;528
581;8;555
581;9;644
581;10;571
581;11;612
581;12;557
581;13;652
581;14;566
581;15;611
581;16;661
581;17;706
581;18;654
581;19;627
581;20;657
581;21;600
581;22;623
581;23;654
581;24;654
581;25;741
581;26;653
581;27;651
581;28;647
581;29;699
581;30;654
581;31;679
581;32;773
581;33;634
581;34;655
581;35;688
581;36;673
581;37;720
581;38;767
581;39;692
581;40;637
581;41;705
581;42;658
581;43;700
581;44;685
581;45;680
581;46;698
581;47;726
581;48;690
581;49;744
581;50;669
601;1;407
601;2;479
601;3;503
601;4;544
601;5;523
601;6;579
601;7;520
601;8;532
601;9;518
601;10;622
601;11;561
601;12;571
601;13;613
601;14;592
601;15;597
601;16;595
601;17;593
601;18;605
601;19;605
601;20;600
601;21;599
601;22;641
601;23;575
601;24;640
601;25;674
601;26;703
601;27;728
601;28;721
601;29;715
601;30;647
601;31;652
601;32;709
601;33;631
601;34;712
601;35;647
601;36;638
601;37;654
601;38;653
601;39;629
601;40;656
601;41;659
601;42;630
601;43;678
601;44;719
601;45;668
601;46;706
601;47;659
601;48;670
601;49;649
601;50;674
621;1;470
621;2;438
621;3;475
621;4;548
621;5;578
621;6;534
621;7;523
621;8;629
621;9;561
621;10;579
621;11;539
621;12;550
621;13;587
621;14;553
621;15;600
621;16;590
621;17;603
621;18;616
621;19;590
621;20;591
621;21;619
621;22;608
621;23;593
621;24;603
621;25;654
621;26;609
621;27;731
621;28;642
621;29;681
621;30;619
621;31;732
621;32;646
621;33;630
621;34;714
621;35;643
621;36;672
621;37;659
621;38;655
621;39;726
621;40;644
621;41;659
621;42;657
621;43;663
621;44;643
621;45;727
621;46;758
621;47;613
621;48;712
621;49;725
621;50;660
641;1;398
641;2;407
641;3;523
641;4;492
641;5;543
641;6;537
641;7;544
641;8;524
641;9;531
641;10;524
641;11;561
641;12;636
641;13;575
641;14;598
641;15;616
641;16;569
641;17;663
641;18;559
641;19;622
641;20;597
641;21;625
641;22;649
641;23;600
641;24;616
641;25;630
641;26;695
641;27;633
641;28;670
641;29;599
641;30;657
641;31;687
641;32;632
641;33;644
641;34;704
641;35;636
641;36;718
641;37;641
641;38;640
641;39;634
641;40;633
641;41;673
641;42;694
641;43;643
641;44;670
641;45;674
641;46;662
641;47;676
641;48;688
641;49;711
641;50;695
661;1;370
661;2;464
661;3;471
661;4;519
661;5;488
661;6;527
661;7;561
661;8;549
661;9;601
661;10;543
661;11;562
661;12;527
661;13;550
661;14;541
661;15;593
661;16;582
661;17;633
661;18;687
661;19;629
661;20;599
661;21;601
661;22;619
661;23;617
661;24;585
661;25;675
661;26;601
661;27;614
661;28;613
661;29;690
661;30;699
661;31;643
661;32;633
661;33;624
661;34;669
661;35;645
661;36;648
661;37;642
661;38;626
661;39;624
661;40;646
661;41;641
661;42;632
661;43;671
661;44;641
661;45;641
661;46;622
661;47;636
661;48;671
661;49;638
661;50;655
681;1;393
681;2;392
681;3;473
681;4;461
681;5;545
681;6;519
681;7;503
681;8;527
681;9;536
681;10;558
681;11;541
681;12;545
681;13;567
681;14;587
681;15;573
681;16;613
681;17;553
681;18;561
681;19;606
681;20;622
681;21;580
681;22;603
681;23;646
681;24;594
681;25;624
681;26;603
681;27;671
681;28;694
681;29;685
681;30;651
681;31;618
681;32;613
681;33;643
681;34;629
681;35;631
681;36;605
681;37;652
681;38;657
681;39;727
681;40;697
681;41;659
681;42;629
681;43;631
681;44;645
681;45;627
681;46;702
681;47;676
681;48;668
681;49;652
681;50;644
701;1;369
701;2;388
701;3;448
701;4;510
701;5;555
701;6;513
701;7;534
701;8;536
701;9;519
701;10;530
701;11;571
701;12;569
701;13;537
701;14;545
701;15;569
701;16;582
701;17;567
701;18;561
701;19;599
701;20;611
701;21;590
701;22;598
701;23;590
701;24;622
701;25;613
701;26;594
701;27;604
701;28;612
701;29;602
701;30;647
701;31;650
701;32;635
701;33;639
701;34;635
701;35;615
701;36;647
701;37;658
701;38;647
701;39;646
701;40;641
701;41;634
701;42;723
701;43;766
701;44;720
701;45;672
701;46;649
701;47;698
701;48;672
701;49;627
701;50;664
721;1;419
721;2;554
721;3;546
721;4;595
721;5;549
721;6;543
721;7;600
721;8;619
721;9;593
721;10;626
721;11;680
721;12;626
721;13;638
721;14;620
721;15;609
721;16;651
721;17;659
721;18;706
721;19;693
721;20;657
721;21;669
721;22;684
721;23;715
721;24;733
721;25;732
721;26;688
721;27;704
721;28;709
721;29;704
721;30;711
721;31;814
721;32;761
721;33;686
721;34;712
721;35;718
721;36;709
721;37;703
721;38;704
721;39;724
721;40;734
721;41;710
721;42;748
721;43;729
721;44;803
721;45;745
721;46;725
721;47;750
721;48;709
721;49;755
721;50;772
741;1;417
741;2;483
741;3;542
741;4;543
741;5;588
741;6;605
741;7;554
741;8;581
741;9;622
741;10;601
741;11;631
741;12;614
741;13;635
741;14;681
741;15;686
741;16;630
741;17;587
741;18;754
741;19;677
741;20;743
741;21;638
741;22;730
741;23;660
741;24;741
741;25;716
741;26;750
741;27;663
741;28;703
741;29;751
741;30;700
741;31;667
741;32;677
741;33;713
741;34;788
741;35;779
741;36;690
741;37;723
741;38;765
741;39;754
741;40;771
741;41;788
741;42;789
741;43;778
741;44;704
741;45;726
741;46;729
741;47;732
741;48;725
741;49;747
741;50;725
761;1;394
761;2;458
761;3;548
761;4;544
761;5;618
761;6;573
761;7;583
761;8;589
761;9;596
761;10;593
761;11;582
761;12;673
761;13;644
761;14;631
761;15;640
761;16;647
761;17;714
761;18;652
761;19;656
761;20;712
761;21;664
761;22;655
761;23;687
761;24;743
761;25;717
761;26;738
761;27;667
761;28;714
761;29;657
761;30;681
761;31;718
761;32;690
761;33;691
761;34;725
761;35;708
761;36;677
761;37;716
761;38;705
761;39;705
761;40;724
761;41;737
761;42;707
761;43;782
761;44;761
761;45;718
761;46;805
761;47;713
761;48;791
761;49;723
761;50;739
781;1;407
781;2;509
781;3;509
781;4;540
781;5;563
781;6;578
781;7;645
781;8;591
781;9;649
781;10;700
781;11;642
781;12;681
781;13;677
781;14;663
781;15;651
781;16;672
781;17;654
781;18;636
781;19;721
781;20;645
781;21;636
781;22;752
781;23;683
781;24;682
781;25;637
781;26;674
781;27;704
781;28;704
781;29;688
781;30;779
781;31;688
781;32;713
781;33;671
781;34;674
781;35;668
781;36;675
781;37;702
781;38;729
781;39;692
781;40;783
781;41;692
781;42;708
781;43;716
781;44;764
781;45;700
781;46;799
781;47;804
781;48;764
781;49;723
781;50;725
801;1;406
801;2;449
801;3;555
801;4;547
801;5;604
801;6;546
801;7;692
801;8;573
801;9;658
801;10;589
801;11;651
801;12;589
801;13;631
801;14;670
801;15;634
801;16;801
801;17;646
801;18;660
801;19;633
801;20;690
801;21;705
801;22;664
801;23;636
801;24;691
801;25;659
801;26;646
801;27;654
801;28;680
801;29;687
801;30;671
801;31;689
801;32;681
801;33;708
801;34;683
801;35;692
801;36;700
801;37;674
801;38;680
801;39;685
801;40;707
801;41;657
801;42;775
801;43;778
801;44;776
801;45;702
801;46;733
801;47;681
801;48;676
801;49;696
801;50;693
821;1;433
821;2;452
821;3;492
821;4;520
821;5;512
821;6;544
821;7;582
821;8;592
821;9;506
821;10;551
821;11;589
821;12;649
821;13;671
821;14;644
821;15;617
821;16;641
821;17;627
821;18;676
821;19;644
821;20;676
821;21;621
821;22;660
821;23;634
821;24;666
821;25;641
821;26;661
821;27;678
821;28;674
821;29;664
821;30;687
821;31;678
821;32;753
821;33;659
821;34;736
821;35;732
821;36;749
821;37;739
821;38;749
821;39;777
821;40;767
821;41;674
821;42;705
821;43;687
821;44;679
821;45;765
821;46;693
821;47;696
821;48;680
821;49;781
821;50;761
841;1;487
841;2;430
841;3;498
841;4;534
841;5;549
841;6;615
841;7;585
841;8;566
841;9;576
841;10;671
841;11;583
841;12;568
841;13;622
841;14;600
841;15;618
841;16;612
841;17;630
841;18;633
841;19;607
841;20;656
841;21;646
841;22;659
841;23;706
841;24;654
841;25;660
841;26;729
841;27;700
841;28;782
841;29;684
841;30;715
841;31;728
841;32;660
841;33;667
841;34;734
841;35;658
841;36;694
841;37;716
841;38;674
841;39;747
841;40;713
841;41;678
841;42;710
841;43;682
841;44;764
841;45;745
841;46;706
841;47;695
841;48;679
841;49;688
841;50;720
861;1;390
861;2;452
861;3;538
861;4;523
861;5;568
861;6;548
861;7;530
861;8;604
861;9;563
861;10;567
861;11;589
861;12;572
861;13;588
861;14;642
861;15;599
861;16;594
861;17;623
861;18;610
861;19;595
861;20;627
861;21;631
861;22;660
861;23;670
861;24;619
861;25;659
861;26;681
861;27;656
861;28;671
861;29;649
861;30;641
861;31;688
861;32;668
861;33;657
861;34;734
861;35;677
861;36;745
861;37;741
861;38;653
861;39;696
861;40;677
861;41;670
861;42;781
861;43;677
861;44;724
861;45;709
861;46;676
861;47;683
861;48;765
861;49;683
861;50;704
881;1;401
881;2;452
881;3;496
881;4;514
881;5;549
881;6;525
881;7;607
881;8;567
881;9;567
881;10;602
881;11;626
881;12;562
881;13;642
881;14;599
881;15;650
881;16;615
881;17;630
881;18;602
881;19;659
881;20;618
881;21;749
881;22;726
881;23;742
881;24;639
881;25;741
881;26;678
881;27;671
881;28;654
881;29;674
881;30;736
881;31;746
881;32;650
881;33;757
881;34;726
881;35;738
881;36;734
881;37;671
881;38;744
881;39;638
881;40;699
881;41;718
881;42;767
881;43;697
881;44;752
881;45;753
881;46;710
881;47;665
881;48;656
881;49;762
881;50;677
901;1;470
901;2;454
901;3;481
901;4;654
901;5;522
901;6;624
901;7;539
901;8;580
901;9;602
901;10;574
901;11;555
901;12;597
901;13;611
901;14;615
901;15;631
901;16;606
901;17;662
901;18;686
901;19;613
901;20;687
901;21;662
901;22;672
901;23;616
901;24;615
901;25;612
901;26;668
901;27;659
901;28;632
901;29;723
901;30;680
901;31;729
901;32;637
901;33;641
901;34;638
901;35;663
901;36;647
901;37;746
901;38;731
901;39;668
901;40;639
901;41;660
901;42;700
901;43;665
901;44;774
901;45;683
901;46;691
901;47;674
901;48;737
901;49;679
901;50;693
921;1;441
921;2;419
921;3;505
921;4;568
921;5;534
921;6;629
921;7;532
921;8;573
921;9;552
921;10;575
921;11;591
921;12;588
921;13;606
921;14;654
921;15;606
921;16;670
921;17;582
921;18;588
921;19;651
921;20;644
921;21;595
921;22;687
